
This file lists all direct and transitive package dependencies and their licenses.
Because this package only declares dependency version requirements and does not include their binaries, full license texts are not included.
Please refer to the linked license files for complete terms.

+-------------------------------------------------------+---------+----------------------------+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------------------------------------+----------------+----------------------------------------------------------+
| Package                                               | Version | License Information Origin | License Expression                                          | License Url                                                 | Copyright                                                | Authors        | Package Project Url                                      |
+-------------------------------------------------------+---------+----------------------------+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------------------------------------+----------------+----------------------------------------------------------+
| DequeNet                                              | 1.0.2   | Url                        | https://github.com/dcastro/DequeNET/blob/master/LICENSE.txt | https://github.com/dcastro/DequeNET/blob/master/LICENSE.txt | © 2013 Diogo Castro                                      | DCastro        | https://github.com/dcastro/DequeNET                      |
| MessagePack                                           | 3.1.4   | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Yoshifumi Kawai and contributors. All rights reserved. | neuecc,aarnott | https://github.com/MessagePack-CSharp/MessagePack-CSharp |
| MessagePack.Annotations                               | 3.1.4   | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Yoshifumi Kawai and contributors. All rights reserved. | neuecc,aarnott | https://github.com/MessagePack-CSharp/MessagePack-CSharp |
| MessagePackAnalyzer                                   | 3.1.4   | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Yoshifumi Kawai and contributors. All rights reserved. | neuecc,aarnott | https://github.com/MessagePack-CSharp/MessagePack-CSharp |
| Microsoft.Extensions.Configuration                    | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.Configuration.Abstractions       | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.Configuration.Binder             | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.Configuration.CommandLine        | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
| Microsoft.Extensions.Configuration.FileExtensions     | 10.0.7  | Expression                 | MIT                                                         | https://licenses.nuget.org/MIT                              | © Microsoft Corporation. All rights reserved.            | Microsoft      | https://dot.net/                                         |
